timestamp,value
0.00,11858
0.00,10898
0.00,10274
0.00,9874
0.00,9714
0.00,9618
0.00,9506
0.00,9522
0.00,9474
0.00,9474
0.00,9426
0.00,9410
0.00,9394
0.00,9394
0.00,9378
0.00,9394
0.00,9410
0.00,9410
0.00,9410
0.00,9426
0.00,9442
0.00,9538
0.00,9698
0.00,10098
0.00,10578
0.00,11602
0.00,12339
0.00,12979
0.00,13875
0.00,16179
0.00,17124
0.00,17316
0.00,17412
0.00,17460
0.00,17444
0.00,17204
0.00,17108
0.00,16772
0.00,16580
0.00,16420
0.00,16115
0.00,15843
0.00,15203
0.00,15523
0.00,14851
0.00,14419
0.00,13907
0.00,13395
0.00,12787
0.00,12355
0.00,11970
0.00,11650
0.00,11346
0.00,11042
0.00,10786
0.00,10562
0.00,10386
0.00,10242
0.00,10114
0.00,10034
0.00,9954
0.00,9906
0.00,9858
0.00,9794
0.00,9778
0.00,9746
0.00,9730
0.00,9698
0.00,9682
0.00,9682
0.00,9650
0.00,9666
0.00,9666
0.00,9650
0.00,9666
0.00,9698
0.00,9810
0.00,9922
0.00,10066
0.00,10210
0.00,10418
0.00,10626
0.00,10818
0.00,11026
0.00,11298
0.00,11538
0.00,12066
0.00,12451
0.00,12867
0.00,13571
0.00,14083
0.00,14611
0.00,15155
0.00,15763
0.00,16291
0.00,16692
0.00,17108
0.00,17556
0.00,17940
0.00,18244
0.00,18452
0.00,18692
0.00,18852
0.00,18932
0.00,19028
0.00,19108
0.00,19156
0.00,19204
0.00,19220
0.00,19268
0.00,19204
0.00,19284
0.00,19364
0.00,19284
0.00,19300
0.00,19284
0.00,19332
0.00,19332
0.00,19332
0.00,19332
0.00,19396
0.00,19396
0.00,19364
0.00,19364
0.00,19348
0.00,19396
0.00,19348
0.00,19396
0.00,19460
0.00,19460
0.00,19412
0.00,19460
0.00,19428
0.00,19412
0.00,19460
0.00,19396
0.00,19396
0.00,19396
0.00,19428
0.00,19380
0.00,19476
0.00,19348
0.00,19396
0.00,19396
0.00,19396
0.00,19396
0.00,19380
0.00,19364
0.00,19348
0.00,19332
0.00,19364
0.00,19348
0.00,19364
0.00,19332
0.00,19364
0.00,19380
0.00,19348
0.00,19348
0.00,19380
0.00,19380
0.00,19300
0.00,19268
0.00,19348
0.00,19300
0.00,19284
0.00,19252
0.00,19236
0.00,19236
0.00,19284
0.00,19268
0.00,19268
0.00,19220
0.00,19172
0.00,19172
0.00,19172
0.00,19188
0.00,19172
0.00,19172
0.00,19156
0.00,19156
0.00,19076
0.00,19092
0.00,19076
0.00,19028
0.00,19076
0.00,19076
0.00,19124
0.00,19092
0.00,19124
0.00,19156
0.00,19140
0.00,19092
0.00,19156
0.00,19172
0.00,19172
0.00,19204
0.00,19204
0.00,19236
0.00,19236
0.00,19220
0.00,19156
0.00,19172
0.00,19140
0.00,19172
0.00,19092
0.00,19092
0.00,19188
0.00,19220
0.00,19188
0.00,19092
0.00,19028
0.00,19012
0.00,18996
0.00,19060
0.00,19044
0.00,19076
0.00,19060
0.00,19044
0.00,19028
0.00,18948
0.00,18852
0.00,18980
0.00,18964
0.00,18916
0.00,18900
0.00,18868
0.00,18852
0.00,18772
0.00,18772
0.00,18516
0.00,18356
0.00,18500
0.00,18532
0.00,18500
0.00,18388
0.00,18356
0.00,18324
0.00,18308
0.00,18260
0.00,17924
0.00,17940
0.00,18020
0.00,17988
0.00,17956
0.00,17924
0.00,17476
0.00,17380
0.00,17348
0.00,17284
0.00,17204
0.00,17076
0.00,17028
0.00,16948
0.00,16900
0.00,16804
0.00,16772
0.00,16772
0.00,16692
0.00,16660
0.00,16580
0.00,16516
0.00,16404
0.00,16339
0.00,15955
0.00,15507
0.00,15251
0.00,14531
0.00,17412
0.00,18724
0.00,19284
0.00,19588
0.00,19652
0.00,19652
0.00,19700
0.00,19700
0.00,19732
0.00,19668
0.00,19860
0.00,19860
0.00,19668
0.00,19412
0.00,19348
0.00,19428
0.00,19508
0.00,19508
0.00,19508
0.00,19780
0.00,19588
0.00,19588
0.00,19636
0.00,19524
0.00,19540
0.00,19620
0.00,19588
0.00,19508
0.00,19556
0.00,19732
0.00,19764
0.00,19764
0.00,19796
0.00,19748
0.00,19812
0.00,19764
0.00,19780
0.00,19828
0.00,19732
0.00,19892
0.00,19860
0.00,19812
0.00,19876
0.00,19204
0.00,19172
0.00,19076
0.00,19156
0.00,19268
0.00,19172
0.00,19268
0.00,19124
0.00,19108
0.00,18756
0.00,18244
0.00,17412
0.00,16323
0.00,15011
0.00,13523
0.00,12691
0.00,9538
0.00,9538
0.00,9554
0.00,9554
0.00,9538
0.00,9538
0.00,9506
0.00,9554
0.00,9554
0.00,9602
0.00,9794
0.00,10034
0.00,10514
0.00,11042
0.00,11714
0.00,12515
0.00,13459
0.00,14515
0.00,15395
0.00,17796
0.00,19524
0.00,19428
0.00,19092
0.00,19172
0.00,19188
0.00,19396
0.00,19348
0.00,19396
0.00,19284
0.00,18708
0.00,16692
0.00,13747
0.00,11234
0.00,10274
0.00,10002
0.00,9874
0.00,9778
0.00,9698
0.00,9762
0.00,11554
0.00,19460
0.00,19380
0.00,19460
0.00,19492
0.00,19428
0.00,19380
0.00,19428
0.00,19476
0.00,19348
0.00,19172
0.00,19332
0.00,19380
0.00,19332
0.00,19428
0.00,19396
0.00,19348
0.00,19364
0.00,19492
0.00,19460
0.00,19428
0.00,19428
0.00,19556
0.00,19524
0.00,19588
0.00,19604
0.00,19556
0.00,19492
0.00,19508
0.00,19540
0.00,19524
0.00,19508
0.00,19716
0.00,19748
0.00,19764
0.00,19860
0.00,19828
0.00,19908
0.00,19892
0.00,19892
0.00,19604
0.00,20020
0.00,20068
0.00,20004
0.00,20004
0.00,20116
0.00,20036
0.00,20068
0.00,20132
0.00,20132
0.00,20052
0.00,20132
0.00,20164
0.00,20228
0.00,20260
0.00,20260
0.00,20196
0.00,20260
0.00,20276
0.00,20196
0.00,20196
0.00,20180
0.00,20100
0.00,20068
0.00,20148
0.00,20052
0.00,20036
0.00,20100
0.00,20132
0.00,20068
0.00,20100
0.00,20148
0.00,20100
0.00,20052
0.00,20052
0.00,20164
0.00,20100
0.00,20036
0.00,20148
0.00,20036
0.00,20068
0.00,19988
0.00,19908
0.00,19908
0.00,19908
0.00,19940
0.00,19924
0.00,19908
0.00,19908
0.00,19876
0.00,19956
0.00,19924
0.00,19876
0.00,19924
0.00,19860
0.00,19764
0.00,19732
0.00,19748
0.00,19844
0.00,19876
0.00,19748
0.00,19668
0.00,19604
0.00,19556
0.00,19620
0.00,19604
0.00,19620
0.00,19684
0.00,19748
0.00,19684
0.00,19748
0.00,19748
0.00,19732
0.00,19780
0.00,19732
0.00,19732
0.00,19796
0.00,19780
0.00,19748
0.00,19780
0.00,19684
0.00,19412
0.00,18868
0.00,17508
0.00,16548
0.00,15971
0.00,14499
0.00,10098
0.00,9874
0.00,9794
0.00,9698
0.00,9682
0.00,9650
0.00,9682
0.00,9682
0.00,9810
0.00,10210
0.00,10754
0.00,11394
0.00,12114
0.00,12771
0.00,19524
0.00,19524
0.00,19524
0.00,19556
0.00,19524
0.00,19348
0.00,19332
0.00,19284
0.00,19236
0.00,19172
0.00,19220
0.00,19124
0.00,19172
0.00,19172
0.00,19348
0.00,19300
0.00,19508
0.00,19492
0.00,19588
0.00,19620
0.00,19732
0.00,19748
0.00,19556
0.00,19492
0.00,19636
0.00,19412
0.00,19652
0.00,19716
0.00,19684
0.00,19764
0.00,19684
0.00,19860
0.00,19748
0.00,19764
0.00,19876
0.00,19748
0.00,19780
0.00,19764
0.00,19716
0.00,19636
0.00,10658
0.00,10290
0.00,10082
0.00,9986
0.00,10498
0.00,12739
0.00,15555
0.00,18516
0.00,19124
0.00,19380
0.00,19396
0.00,19412
0.00,19284
0.00,19428
0.00,19476
0.00,19428
0.00,19428
0.00,19380
0.00,19492
0.00,19556
0.00,15427
0.00,14051
0.00,12691
0.00,11554
0.00,10834
0.00,10018
0.00,9874
0.00,9794
0.00,9746
0.00,9666
0.00,9634
0.00,10370
0.00,9602
0.00,9570
0.00,9522
0.00,9506
0.00,9522
0.00,9506
0.00,9458
0.00,9474
0.00,9538
0.00,9522
0.00,9538
0.00,9506
0.00,9506
0.00,9522
0.00,9506
0.00,9522
0.00,9522
0.00,9250
0.00,9394
0.00,9378
0.00,9426
0.00,9458
0.00,11186
0.00,13587
0.00,16147
0.00,18052
0.00,18772
0.00,19092
0.00,19252
0.00,19204
0.00,19156
0.00,19124
0.00,19156
0.00,19092
0.00,18836
0.00,18964
0.00,18964
0.00,18916
0.00,18964
0.00,19012
0.00,19012
0.00,19140
0.00,18996
0.00,18948
0.00,19156
0.00,19076
0.00,18660
0.00,18596
0.00,18916
0.00,18884
0.00,18820
0.00,18884
0.00,18916
0.00,18980
0.00,18996
0.00,18948
0.00,18996
0.00,18916
0.00,18980
0.00,18868
0.00,18436
0.00,18852
0.00,18660
0.00,18660
0.00,19076
0.00,19044
0.00,18996
0.00,18900
